date,Const-Mean,HAR-Ridge,Ridge-RMT,Ridge-ALL,RandomForest,GradBoost,MLP-Adam,MonteCarlo-kNN,y_true
2022-07-04,0.15161426287925894,0.1697826592661342,0.16573331171761882,0.19282078712076758,0.18387631235874902,0.18913687074720764,0.1323524559748162,0.13224134177964067,0.1023175066130158
2022-07-11,0.15161426287925894,0.14787419441026542,0.16754075454996434,0.16887167081245819,0.17583149128892214,0.14248753156053676,0.13340711338476172,0.13706507801329282,0.1102156711616382
2022-07-18,0.15161426287925894,0.13107170773803095,0.1694454104711822,0.15092391530576332,0.15580164493085108,0.1299774748644763,0.12453985378093468,0.1292734534471416,0.1456480680574571
2022-07-25,0.15161426287925894,0.11683296654922543,0.17675764656856513,0.13599260251885661,0.14792272437755535,0.14469044320232027,0.10506978473965196,0.12640623371052087,0.1690562455838191
2022-08-01,0.15161426287925894,0.11071760827963584,0.16447686477314663,0.12804553712344016,0.1334103660626647,0.11011609761773097,0.1130474890343993,0.13572165405434702,0.2381751536553523
2022-08-08,0.15161426287925894,0.1233982462329696,0.17070855721527362,0.1443544699152059,0.15192853486519875,0.13858020254363349,0.11767520556427781,0.13272784864173712,0.2357145376461452
2022-08-15,0.15161426287925894,0.14177009080544373,0.17877582678097,0.16841362603436055,0.1784536866354112,0.16682733620937526,0.13169910565437076,0.13381969006305255,0.2716175728524974
2022-08-22,0.15161426287925894,0.15027274096157361,0.16841755280386284,0.17547609335859662,0.18582315871246563,0.1540829262056453,0.16951151977167256,0.16100429564891425,0.2678010703877469
2022-08-29,0.15161426287925894,0.18708730138781482,0.23149793397572585,0.22922938256741035,0.2013101871706731,0.21151155529353885,0.26936126099832974,0.16365215846436254,0.2361928910630388
2022-09-05,0.15161426287925894,0.1979572183230783,0.21385722307034485,0.24698497371241718,0.2047155195087404,0.22416066227839332,0.28736445420702567,0.1735938625693699,0.2228320080112611
2022-09-12,0.15161426287925894,0.22384599804293742,0.192357436492829,0.28121201880946045,0.2239421867275073,0.2698683804988309,0.33478407233062163,0.21584485594107714,0.1826822923535856
2022-09-19,0.15161426287925894,0.20648287307850616,0.18276129530688834,0.2501384157614951,0.20838462465855964,0.2228907282019857,0.27385550203958264,0.19569422930387423,0.1820471665471243
2022-09-26,0.15161426287925894,0.19213448878037334,0.1982601485703567,0.23983554653624053,0.20481590538342617,0.20082656200215832,0.26427328704695535,0.1757561746226323,0.1876403861640313
2022-10-03,0.15161426287925894,0.18565298410317924,0.20244104156179005,0.2338133930854836,0.20293029947487015,0.2141799912699992,0.2714794372481249,0.18588140042000542,0.1740404603415106
2022-10-10,0.15161426287925894,0.1870071684722435,0.17851609372546082,0.23369023000141573,0.20572985444597533,0.22976520674305487,0.28669851336099517,0.19824056346873214,0.1617222912252335
2022-10-17,0.15161426287925894,0.18181899384949643,0.18357874238132732,0.22536837807468224,0.20467550659149872,0.20984325270607732,0.21948478272848188,0.19147495622526683,0.1436050958123392
2022-10-24,0.15161426287925894,0.16926757120961064,0.17794280183404582,0.20643725983529887,0.21777132627128182,0.26035094236335166,0.20672465677221916,0.2139977166973745,0.1371397703348921
2022-10-31,0.15161426287925894,0.16754408312924982,0.16877205547763777,0.20133094654522388,0.22725422297303838,0.23936768702426917,0.21390224735367483,0.2234253325345917,0.1099825837064377
2022-11-07,0.15161426287925894,0.1605560987318082,0.18682712147471778,0.1955550158646258,0.22745430526730034,0.2180470341910804,0.17252184341885898,0.20416423956992885,0.1097080173715954
2022-11-14,0.15161426287925894,0.14494723105637516,0.1753360276796056,0.17272037149948533,0.21647843738972028,0.1953134731642671,0.1796939424101925,0.16990884711695317,0.1086033917281069
2022-11-21,0.15161426287925894,0.1340553453624863,0.18320517481330698,0.16053706746609012,0.18645997561925193,0.14688920719515502,0.15916136338188036,0.1663955509026606,0.1302653150833639
2022-11-28,0.15161426287925894,0.12220800617217978,0.18583264164453847,0.14671669898171663,0.16368569552917395,0.14191999434010244,0.1568669165042486,0.19062827733671578,0.1574213617132888
2022-12-05,0.15161426287925894,0.11726537605066889,0.18495941364686477,0.1399326425308096,0.14820736057993358,0.13735141234960982,0.1595580638820378,0.19580044017020196,0.1649599648803234
2022-12-12,0.15161426287925894,0.11868316368104007,0.18733823803299313,0.1420601233019609,0.14788238535875584,0.13355060516006745,0.14768222778510348,0.1656338561387797,0.1621043169966963
2022-12-19,0.15161426287925894,0.136617992522818,0.20588830170101696,0.16977840533509228,0.19009591135386072,0.13789168548817768,0.22415621734937247,0.2120945313846575,0.1584351009964014
2022-12-26,0.15161426287925894,0.14622709308453805,0.18998338461079012,0.17872826964130284,0.2148333322029081,0.1961578998860941,0.14823261783806035,0.14794787418263122,0.1258738216250974
2023-01-02,0.15161426287925894,0.14463263610219382,0.18850705935454765,0.17743776326746077,0.21098400017156463,0.18435076780769596,0.14728838865525473,0.15293019729122598,0.1335489126705836
2023-01-09,0.15161426287925894,0.1377106596043829,0.18705799475939922,0.16238898362664128,0.2004010230592461,0.17715525391193923,0.1615991636264838,0.17730533867974557,0.1412111657441256
2023-01-16,0.15161426287925894,0.14280518356541635,0.19486845339730927,0.172125191899954,0.21297679096089905,0.1994943397638165,0.19069413249869802,0.2173414345234604,0.13741394492341
2023-01-23,0.15161426287925894,0.13267589931420767,0.17424929141592238,0.15831779636054324,0.1768239053985471,0.1455558898231533,0.13720529918257432,0.15056941490175044,0.2067744078874278
2023-01-30,0.15161426287925894,0.13803780954313527,0.15995550415829649,0.15904478683612966,0.19525475825493177,0.17388272619276848,0.14354658064160555,0.1727074150678163,0.2436688425468768
2023-02-06,0.15161426287925894,0.13227485023939187,0.17845453859478766,0.15562997919134666,0.1778514395924885,0.15002875883445838,0.1868658601428189,0.2213642301853743,0.3019703485684242
2023-02-13,0.15161426287925894,0.1295698369472899,0.12734562389904786,0.13571871509195732,0.16092398433489655,0.1328318204885031,0.22982452838160042,0.2094690597479899,0.3230031532898961
2023-02-20,0.15161426287925894,0.196985994466109,0.1454557579243492,0.2136245253718338,0.20477684452544392,0.2027655663226717,0.22296752118160762,0.19400764280435312,0.3236533252841275
2023-02-27,0.15161426287925894,0.22684238417469452,0.1457935270667135,0.23938788378191056,0.20910274927193262,0.22668243458653828,0.2744793373296847,0.2070416281850479,0.3045784657781413
2023-03-06,0.15161426287925894,0.26149494675611024,0.1591910031725319,0.2810206368584082,0.20819662257906396,0.2436950083545422,0.22609821803315397,0.19461735378118922,0.2571674039709182
2023-03-13,0.15161426287925894,0.2633648038695557,0.1673666940302974,0.29410793419743203,0.2174417899793604,0.2562569753254958,0.2684502003620471,0.2514809252128967,0.2477119896895255
2023-03-20,0.15161426287925894,0.24773734968545175,0.1716105458668404,0.27564193015410815,0.2099446730799164,0.25455986300756744,0.2553799751959006,0.17864855247352615,0.2210285038630784
2023-03-27,0.15161426287925894,0.253921741198293,0.19243379249005235,0.29432972517491207,0.23876200152776314,0.2867490983104368,0.2887985814493882,0.23767827893050733,0.2253307974525868
2023-04-03,0.15161426287925894,0.23565950114081785,0.22559735737054498,0.28130572564800765,0.23806945217911693,0.3216635415760717,0.2602973356231043,0.2564403912288374,0.2443627598787274
2023-04-10,0.15161426287925894,0.23177796999992004,0.221965141705179,0.27213653187154446,0.22585330522455715,0.2683507448048141,0.2715362643244925,0.21245179702820807,0.2242978611525621
2023-04-17,0.15161426287925894,0.20237322889336626,0.24777121028963855,0.24508779081976803,0.23007695805290523,0.2644450625576305,0.2407899539937696,0.24905624750874683,0.2311304583027043
2023-04-24,0.15161426287925894,0.22181063946286936,0.24612241203189922,0.2622641062311113,0.22470171902439207,0.2991973373272146,0.2469033348318088,0.22065216232781296,0.1860811663072652
2023-05-01,0.15161426287925894,0.2289923671769035,0.24327744338808643,0.26818812060586816,0.21693404577438824,0.258592456922337,0.2910543622465064,0.20661839132959145,0.1342935349616292
2023-05-08,0.15161426287925894,0.20668187246271524,0.22124224143374646,0.2412913431155285,0.22160111575429062,0.24856557450987918,0.24396061286972454,0.19484295645799002,0.1434165466215957
2023-05-15,0.15161426287925894,0.1878161802218907,0.22210782818773117,0.21956670356024222,0.20196594406284335,0.19031619631972005,0.18583075710282726,0.1669570534026961,0.1449808439093811
2023-05-22,0.15161426287925894,0.17900754916566033,0.2100775761912522,0.20253727549512532,0.20119010876207402,0.16982427975918332,0.16087123603393097,0.17732665824509994,0.1234211902177381
2023-05-29,0.15161426287925894,0.16258440562293688,0.2124116321291648,0.18855914334672705,0.1913314651893274,0.1848669666838784,0.1656829046622072,0.1855771115485407,0.1427213102653152
2023-06-05,0.15161426287925894,0.15663590908063726,0.21876853840877752,0.18053805928491384,0.19930163720020294,0.18869377560841896,0.12994317275141104,0.16373001755703792,0.1973347121182397
2023-06-12,0.15161426287925894,0.14409636310768792,0.223195791137327,0.1703667047561329,0.1939590783821482,0.16741691056098063,0.12205927070195692,0.16500699115018924,0.2030975347972432
2023-06-19,0.15161426287925894,0.12906840478660098,0.21409852952699393,0.14943830957287535,0.17206005713452216,0.13570597083194194,0.10524675388043173,0.13715341805328213,0.21343833545787
2023-06-26,0.15161426287925894,0.14416759698666215,0.22862463314066808,0.16966306354466607,0.19924683800744486,0.18091476565480696,0.13498082572350983,0.1601644548682759,0.5547766378356876
2023-07-03,0.15161426287925894,0.1856441094673709,0.20365286245553493,0.2106133654817079,0.20867601888068063,0.20570410483637377,0.14994885405225547,0.19284181861756391,0.62436118104471
2023-07-10,0.15161426287925894,0.17638710956570527,0.19649410930389252,0.19535587734385587,0.2072625876132402,0.20408564509735816,0.1272551627619179,0.17977842212678558,0.6792991872742745
2023-07-17,0.15161426287925894,0.1653918155141793,0.20219360151271107,0.18801401937879167,0.21428560827122858,0.20967303530883794,0.12521278264939678,0.17860558977736662,0.728948442578445
2023-07-24,0.15161426287925894,0.4731137810608899,0.1869353378602974,0.4079405245526012,0.2651735326542906,0.38673241084651894,0.37943904009213963,0.28959398940434655,0.5223684348125303
2023-07-31,0.15161426287925894,0.4615160804148976,0.18544974620371923,0.40579526128623916,0.285783564793427,0.35990155353597203,0.4112690637660099,0.3226186640031792,0.4408594301592434
2023-08-07,0.15161426287925894,0.46245129895832615,0.14844714052365174,0.35360874423284083,0.2426313563611395,0.31569400602999925,0.39289625505538417,0.32493697374406283,0.3487500700646842
2023-08-14,0.15161426287925894,0.43906158239558024,0.13209092237135148,0.31891344331417076,0.20565666819198705,0.3662434701918914,0.3566008591522308,0.3213262528867348,0.3077440421417742
2023-08-21,0.15161426287925894,0.39584576514022757,0.14624366614001977,0.2920498262668344,0.19959506803433041,0.322154918966383,0.3494190897055818,0.23630197829581065,0.310071202833037
2023-08-28,0.15161426287925894,0.3595109988277396,0.13561271424077423,0.26667900706677217,0.20156539242857094,0.27849210041650324,0.30726590170449536,0.2586829754947837,0.4011719056907587
2023-09-04,0.15161426287925894,0.3144075382332235,0.13431713262608036,0.22829812710934164,0.18698413428872862,0.2478956868402255,0.2468343263643729,0.1855504168795147,0.6198989981215801
2023-09-11,0.15161426287925894,0.3116309390742404,0.15055901806628869,0.25979494315659807,0.1939711146066248,0.2802596335150173,0.24821103447799275,0.28394265373334415,0.6339436873459687
2023-09-18,0.15161426287925894,0.28968659270685865,0.16749483197669102,0.25881693305296577,0.2453453124616227,0.22430286139324876,0.23327215754119052,0.26913096852243384,0.6397753513330183
2023-09-25,0.15161426287925894,0.35549116865151886,0.13486687415494844,0.26283495170097404,0.18355591704998567,0.25088260753151664,0.2476943078719429,0.26459671696360276,0.5509275096165929
2023-10-02,0.15161426287925894,0.35969578864238677,0.1431824320452947,0.26900474467890345,0.1925913992858206,0.28234738882225985,0.2646519977578943,0.25582688897060535,0.4846617234062375
2023-10-09,0.15161426287925894,0.44900831607086217,0.14629838812681087,0.31550328164024805,0.3277243981404809,0.3900003501291584,0.32184949736286417,0.3066294498666004,0.1593089220093122
2023-10-16,0.15161426287925894,0.3965992757121735,0.13941926676183392,0.274713629171217,0.21750304349919286,0.37649507519347614,0.2993165121520044,0.25851575285386946,0.1425195838615202
2023-10-23,0.15161426287925894,0.34044495599116315,0.13490886351056172,0.23638814687327073,0.21240850043370915,0.35258886531970635,0.25393321947282976,0.24121573337021376,0.1425572169268321
2023-10-30,0.15161426287925894,0.29405990435258955,0.13459293446064308,0.20102602068581013,0.20011985229827606,0.2913898111339141,0.2145058774044515,0.2345838459804272,0.1391993012744214
2023-11-06,0.15161426287925894,0.2532936414210844,0.14851572077381192,0.18521497855144117,0.18056799534821544,0.21743061817367754,0.18640107846303616,0.18347178855403898,0.1463192782621552
2023-11-13,0.15161426287925894,0.2241560634297064,0.1425753851801551,0.16491863181379918,0.17078522382539535,0.20518886264829003,0.13158889942481009,0.20613018057864166,0.2124072094183632
2023-11-20,0.15161426287925894,0.20366785477162927,0.13298419592719682,0.14159419659286468,0.17124322612927398,0.18598072828324477,0.13651526539794162,0.18603217482328188,0.2950609299769068
2023-11-27,0.15161426287925894,0.17713844362085124,0.13112515861069277,0.1268241483504785,0.15719290309897965,0.15763372127496786,0.10779955025070595,0.18180188530574717,0.3382537155011012
2023-12-04,0.15161426287925894,0.15578767707360947,0.14322202635228864,0.11937273814439996,0.14830730001214484,0.12133994806886973,0.11494337413616418,0.13204600584638776,0.4202357419647616
2023-12-11,0.15161426287925894,0.15789336994578895,0.13442624181646068,0.11585515413804728,0.14905162830571997,0.11651623757891608,0.13563785563662006,0.14110958857765346,0.3954561991020351
2023-12-18,0.15161426287925894,0.2270093235823239,0.13611159957459582,0.16082090906770743,0.17552868132260704,0.18774589041044748,0.14382846289722026,0.20601545189124335,0.3007478691912274
2023-12-25,0.15161426287925894,0.22520637448319233,0.1383347884235596,0.16064560285864068,0.17538950233029332,0.18422596967733984,0.1583751417747393,0.216797761404427,0.2831502696216628
2024-01-01,0.15161426287925894,0.2721386162306117,0.13881707179594,0.192185848639346,0.26712899818438407,0.27011398183699065,0.19728168850942457,0.26367899722259236,0.1499457301504076
2024-01-08,0.15161426287925894,0.24750890527479613,0.15981604413994577,0.21275556887381586,0.2175559253184561,0.17003113235634496,0.1739301363528726,0.19929736933440834,0.1324556066974583
2024-01-15,0.15161426287925894,0.220772173445733,0.19334494931267016,0.21649623914693547,0.2000038596018814,0.16917920128684497,0.1592973580112798,0.22004012087532007,0.120483748790133
2024-01-22,0.15161426287925894,0.20263145904156896,0.1784756351346896,0.19340306359126375,0.21384723430033356,0.1694928372475041,0.1377722051174902,0.19648991647161795,0.1534924809948886
2024-01-29,0.15161426287925894,0.1832212489074755,0.19123569570741264,0.18183768521151492,0.18780724460833337,0.14407783163479967,0.14051349198266597,0.1645054864864552,0.1768647814684297
2024-02-05,0.15161426287925894,0.16240913789232203,0.1979422053477205,0.16891989529035176,0.18340647953870917,0.12259927812333477,0.12390872670662174,0.16109956668903083,0.1908433586330757
2024-02-12,0.15161426287925894,0.15237637447245816,0.18788896909306377,0.15928432308611332,0.17544819377395157,0.11797992214817428,0.11733986312246923,0.15896909889221666,0.1914692721480977
2024-02-19,0.15161426287925894,0.14507693576066802,0.17282469653635613,0.14265441087457725,0.16868546320291916,0.0968703675432938,0.09698085022737951,0.1315147037433669,0.1809935802325526
2024-02-26,0.15161426287925894,0.16084225319404355,0.15635160281474403,0.14338745244407305,0.1759535154060684,0.10606637453664353,0.11283184886054362,0.14489458343525458,0.1345881668222708
2024-03-04,0.15161426287925894,0.1561190428356496,0.13137733677786007,0.12564823899098992,0.12880345668586704,0.11197787181751287,0.09910933188201086,0.11365600143016366,0.1149681268150873
2024-03-11,0.15161426287925894,0.15253341170782142,0.14047016429171655,0.13300854083027705,0.1398334732839438,0.11855297508128913,0.12094849932846147,0.12388144812071177,0.0747659133133246
2024-03-18,0.15161426287925894,0.1382338561451844,0.16406154726083796,0.13787515395744976,0.18925133986866788,0.17345438221014542,0.14562022642392577,0.15058547687848786,0.099900091678535
2024-03-25,0.15161426287925894,0.13863529335931427,0.16411969411965918,0.160867525068724,0.1800081152173119,0.15133897169868732,0.14446091948289452,0.1663232500993877,0.0866712445574514
2024-04-01,0.15161426287925894,0.123627293811885,0.1835603801057537,0.1457384264447211,0.1573940833228431,0.12157101262082345,0.1311912039298957,0.16581952089090593,0.1084868740663842
2024-04-08,0.15161426287925894,0.1098919184914286,0.17406580482473388,0.13239335675227235,0.14047750829083847,0.11836176258783464,0.11915854139996554,0.13453227484060382,0.1305620775208793
2024-04-15,0.15161426287925894,0.11331237444695559,0.20218835795113513,0.14171374070738582,0.14514336111948964,0.13876504829540715,0.1244088678397597,0.135241725219935,0.124783276734685
2024-04-22,0.15161426287925894,0.0992418296017422,0.19965443490479562,0.12193272380872422,0.12463009705672033,0.0964286645363993,0.11081795356268,0.137036768898637,0.1350273620055007
2024-04-29,0.15161426287925894,0.1063928371154057,0.2027304681401131,0.131907980510204,0.14048992753295741,0.12121719869688259,0.1168395841655728,0.12337710509435589,0.1309514257365623
2024-05-06,0.15161426287925894,0.11776011542650745,0.20857089630631362,0.14462515491507044,0.15664440009238106,0.13444348634017536,0.1303309028343904,0.1353075536299524,0.1771042901063148
2024-05-13,0.15161426287925894,0.11199665570383766,0.20583295165525037,0.14025731748218787,0.1459016497739627,0.132445016107586,0.13448954548421405,0.1616108888747432,0.2425127570425707
2024-05-20,0.15161426287925894,0.11187397372978644,0.18991931557750702,0.13231934060424358,0.1448735369407533,0.1267326221478473,0.12286926458785233,0.14373473813893475,0.3340072010432795
2024-05-27,0.15161426287925894,0.11213309723405125,0.20878761359248418,0.13575170236226272,0.147716885775851,0.12684403521455895,0.12484475444703282,0.1511783249341566,0.3416827142113084
2024-06-03,0.15161426287925894,0.1724764663140947,0.19184430626834317,0.20362321749379442,0.19609747607179245,0.20390567623120887,0.2052440034663498,0.18439483911848475,0.3354000471279655
2024-06-10,0.15161426287925894,0.22508022023560015,0.20172856374936002,0.2523864263496688,0.2131044921551492,0.2595516040526074,0.26517780159066645,0.1611601103842049,0.3175870607319834
2024-06-17,0.15161426287925894,0.2984886425438755,0.1969883045860992,0.3303474162604507,0.21800531692939593,0.27094481744841115,0.344900874766548,0.21094096618908953,0.3620451251340791
2024-06-24,0.15161426287925894,0.26749934828222854,0.22736225876854754,0.3144476949984134,0.23903842147275084,0.3530319363841377,0.35302925998988177,0.24395744120795793,0.3665121739769521
2024-07-01,0.15161426287925894,0.27493879075073635,0.23832233097450614,0.33015394315305957,0.24630967233925657,0.3360432582910268,0.40893676028452913,0.2796090719169002,0.3687208778812617
2024-07-08,0.15161426287925894,0.2600623344331732,0.2623470720374024,0.3119618343388136,0.24681333719632945,0.3509901763068027,0.36313866911595866,0.24562437400360457,0.3488725955138435
2024-07-15,0.15161426287925894,0.3312453204648717,0.29127893208333405,0.39013213004994485,0.24175433839215657,0.3456947586223283,0.45639917843500283,0.2160484761514221,0.2355638007146873
2024-07-22,0.15161426287925894,0.2981335624047943,0.27179331221566966,0.3484596759036047,0.2271810770443036,0.283343004896392,0.4276943255562512,0.20092731979028342,0.211682326954378
2024-07-29,0.15161426287925894,0.2966736801972912,0.25527037841840033,0.34035248827861886,0.22495154642144732,0.25244281968718735,0.36495364064944813,0.22756538644760754,0.1454770700914371
